Id,Name,Address,Latitude,Longitude
1,Portland Wharf,"N 31st St & Northwestern Pkwy, Louisville, KY 40212",38.27505,-85.79695
2,Portland & 26th,"N 26th St & Portland Ave, Louisville, KY 40212",38.27107,-85.78999
3,Boone Square Park,"1935 Rowan St, Louisville, KY 40203",38.26146,-85.78184
4,Main & 15th,"N 15th St & W Main St, Louisville, KY 40203",38.25863,-85.77475
5,Main & 10th,"N 10th St & W Main St, Louisville, KY 40203",38.25771,-85.76647
6,Museum Row,"734 W Main St, Louisville, KY 40202",38.2567,-85.76297
7,Main & 6th,"N 6th St & W Main St, Louisville, KY 40202",38.25698,-85.75985
8,Yum! Center,"1 Arena Plaza, Louisville, KY 40202",38.253609,-85.748268
9,Slugger Field,"401 E Main St, Louisville, KY 40202",38.255699,-85.744789
10,Main & Shelby,"N Shelby St & E Main St, Louisville, KY 40202",38.25458,-85.73783
11,Main & Wenzel,"N Wenzel St & E Main St, Louisville, KY 40206",38.25412,-85.73379
12,Frankfort & Mellwood,"Mellwood Ave & Frankfort Ave, Louisville, KY 40206",38.25771,-85.7195
13,Brownsboro & Mellwood,"Mellwood Ave & Brownsboro Rd, Louisville, KY 40206",38.26013,-85.71686
14,Clifton Heights,"N Jane St & Brownsboro Rd, Louisville, KY 40206",38.25856,-85.70356
15,Brownsboro & Hillcrest,"Hillcrest Ave & Brownsboro Rd, Louisville, KY 40206",38.26059,-85.6858
16,Brownsboro & Mockingbird Valley,"Mockingbird Valley Rd & Brownsboro Rd, Louisville, KY 40207",38.26531,-85.67783
17,Brownsboro Village,"Lotis Way & Brownsboro Rd, Louisville, KY 40207",38.26531,-85.66781
18,Indian Hills,"N Hubbards Ln & Brownsboro Rd, Louisville, KY 40207",38.27052,-85.65284
19,Brownsboro & Blankenbaker,"Blankenbaker Ln & Brownsboro Rd, Louisville, KY 40207",38.27421,-85.64551
20,Northfield,"4910 US-42, Louisville, KY 40222",38.28177,-85.63372
21,Seminary,"US-42 & Seminary Dr, Louisville, KY 40241",38.29293,-85.62844
22,Market & Southwestern,"W Market St & Southwestern Pkwy, Louisville KY 40212",38.26514,-85.82568
